,Date,Price,Open,High,Low,Vol.,Change %
457,11/18/2019,53.5,53.6,53.8,53.2,7.65M,-0.37%
458,11/19/2019,53.5,53.2,53.5,52.7,8.10M,0.00%
459,11/20/2019,52.0,53.4,53.4,52.0,11.83M,-2.80%
460,11/21/2019,51.0,51.6,52.1,50.6,14.25M,-1.92%
461,11/22/2019,51.6,51.0,51.6,50.9,8.33M,1.18%
462,11/25/2019,51.8,52.2,52.6,51.7,9.01M,0.39%
463,11/26/2019,51.8,51.9,52.9,51.8,26.04M,0.00%
464,11/27/2019,52.2,51.8,52.3,51.6,7.19M,0.77%
465,11/28/2019,51.3,51.9,52.1,51.3,6.15M,-1.72%
466,11/29/2019,50.3,51.2,51.4,50.2,11.01M,-1.95%
467,12/2/2019,50.4,50.9,51.3,50.4,9.59M,0.20%
468,12/3/2019,49.9,49.8,50.3,49.5,12.00M,-0.99%
469,12/4/2019,49.45,49.6,49.85,49.0,12.96M,-0.90%
470,12/5/2019,49.5,50.2,50.4,49.5,10.02M,0.10%
471,12/6/2019,50.4,50.1,50.9,49.95,10.87M,1.82%
472,12/9/2019,51.2,50.9,51.4,50.7,8.27M,1.59%
473,12/10/2019,51.5,51.0,51.6,50.7,6.87M,0.59%
474,12/11/2019,51.9,51.5,52.2,51.4,11.00M,0.78%
475,12/12/2019,53.3,53.0,53.3,52.7,28.45M,2.70%
476,12/13/2019,54.7,54.5,54.8,53.9,17.59M,2.63%
477,12/16/2019,54.7,54.5,54.9,54.3,11.10M,0.00%
478,12/17/2019,56.7,55.8,56.7,55.4,18.75M,3.66%
479,12/18/2019,56.3,56.7,57.2,56.0,15.49M,-0.71%
480,12/19/2019,56.0,57.0,57.3,55.5,13.95M,-0.53%
481,12/20/2019,56.0,56.1,56.5,55.6,12.07M,0.00%
482,12/23/2019,55.5,56.1,56.4,55.1,9.49M,-0.89%
483,12/24/2019,55.0,55.6,55.7,54.8,9.19M,-0.90%
484,12/26/2019,55.4,54.7,55.4,54.4,9.57M,0.73%
485,12/27/2019,56.5,55.7,56.9,55.5,12.29M,1.99%
486,12/30/2019,55.8,56.2,56.6,55.7,8.35M,-1.24%
487,1/2/2020,55.2,55.5,56.0,55.0,12.76M,-1.08%
488,1/3/2020,55.5,56.0,56.6,54.9,15.31M,0.54%
489,1/6/2020,55.5,54.9,55.6,54.6,10.24M,0.00%
490,1/7/2020,55.8,55.7,56.4,55.6,9.89M,0.54%
491,1/8/2020,56.8,56.2,57.4,55.9,23.33M,1.79%
492,1/9/2020,58.6,58.4,58.6,57.4,23.23M,3.17%
493,1/10/2020,59.5,58.8,59.7,58.3,15.83M,1.54%
494,1/13/2020,60.0,59.6,60.0,59.1,11.26M,0.84%
495,1/14/2020,60.0,60.4,61.0,59.9,16.08M,0.00%
496,1/15/2020,59.0,59.5,59.6,58.9,13.72M,-1.67%
497,1/16/2020,60.7,59.1,60.7,59.0,13.56M,2.88%
498,1/17/2020,61.3,61.9,62.0,61.0,15.45M,0.99%
499,1/20/2020,62.4,62.0,62.8,61.7,12.46M,1.79%
500,1/21/2020,61.4,62.0,62.4,61.2,11.11M,-1.60%
501,1/22/2020,62.3,60.5,62.6,60.4,15.05M,1.47%
502,1/23/2020,60.8,61.8,61.8,60.7,14.88M,-2.41%
503,1/28/2020,58.8,59.4,59.4,58.3,22.63M,-3.29%
504,1/29/2020,59.1,59.1,59.7,58.8,16.26M,0.51%
505,1/30/2020,57.2,58.8,58.8,56.8,20.72M,-3.21%
506,1/31/2020,56.4,57.8,58.4,56.4,19.49M,-1.40%
507,2/3/2020,57.2,55.5,57.4,55.2,22.91M,1.42%
508,2/4/2020,58.9,57.1,59.0,56.8,21.10M,2.97%
509,2/5/2020,59.5,60.0,60.2,58.9,18.19M,1.02%
510,2/6/2020,61.1,60.1,61.1,59.7,14.68M,2.69%
511,2/7/2020,60.4,61.1,61.2,59.7,16.27M,-1.15%
512,2/10/2020,59.7,59.2,59.8,59.1,12.69M,-1.16%
513,2/11/2020,59.9,59.8,60.7,59.7,10.95M,0.34%
514,2/12/2020,60.5,60.3,60.7,59.7,12.73M,1.00%
515,2/13/2020,60.7,61.2,61.6,60.5,18.34M,0.33%
516,2/14/2020,61.8,60.9,61.9,60.2,13.26M,1.81%
517,2/17/2020,61.5,61.6,62.0,61.2,8.49M,-0.49%
518,2/18/2020,59.8,60.8,60.9,59.7,16.63M,-2.76%
519,2/19/2020,60.2,59.8,60.4,59.4,12.94M,0.67%
520,2/20/2020,60.0,60.7,61.3,59.6,14.51M,-0.33%
521,2/21/2020,59.2,58.8,59.8,58.5,13.28M,-1.33%
522,2/24/2020,56.8,57.4,58.1,56.8,25.36M,-4.05%
523,2/25/2020,57.9,56.2,58.0,56.2,23.07M,1.94%
524,2/26/2020,56.5,56.0,57.0,56.0,25.38M,-2.42%
525,2/27/2020,55.9,56.3,56.9,55.5,22.36M,-1.06%
526,2/28/2020,54.2,55.0,55.5,54.2,29.91M,-3.04%
527,3/2/2020,55.0,54.3,55.5,53.6,29.21M,1.48%
528,3/3/2020,55.4,56.7,56.9,55.1,29.81M,0.73%
529,3/4/2020,57.4,54.8,57.6,54.6,24.32M,3.61%
530,3/5/2020,57.8,57.6,58.0,56.7,21.66M,0.70%
531,3/6/2020,56.5,56.5,57.2,56.2,18.59M,-2.25%
532,3/9/2020,54.2,54.7,55.0,53.6,30.01M,-4.07%
533,3/10/2020,54.6,53.8,54.9,53.7,31.33M,0.74%
534,3/11/2020,52.1,54.3,54.4,52.0,37.83M,-4.58%
535,3/12/2020,50.8,51.0,51.9,49.3,47.90M,-2.50%
536,3/13/2020,49.95,47.45,51.6,46.85,58.33M,-1.67%
537,3/16/2020,48.9,50.1,50.9,48.8,33.06M,-2.10%
538,3/17/2020,47.3,46.9,49.65,46.7,50.59M,-3.27%
539,3/18/2020,45.6,47.75,48.35,45.6,38.15M,-3.59%
540,3/19/2020,42.95,46.5,46.6,42.3,0.64K,-5.81%
541,3/20/2020,45.4,44.15,45.5,43.55,49.16M,5.70%
542,3/23/2020,42.5,42.6,43.55,42.4,29.15K,-6.39%
543,3/24/2020,46.95,43.8,46.95,43.1,0.89K,10.47%
544,3/25/2020,48.65,48.95,49.6,47.15,45.01K,3.62%
545,3/26/2020,47.8,48.95,49.3,47.75,3.39K,-1.75%
546,3/27/2020,48.3,49.6,49.7,46.85,39.73M,1.05%
547,3/30/2020,47.85,47.05,48.35,46.55,26.67M,-0.93%
548,3/31/2020,47.75,48.0,48.5,47.15,30.48M,-0.21%
549,4/1/2020,45.8,47.45,47.9,45.8,27.08M,-4.08%
550,4/2/2020,46.8,46.2,46.85,45.35,21.41M,2.18%
551,4/3/2020,47.0,47.4,47.6,46.55,22.46M,0.43%
552,4/6/2020,48.7,47.5,48.8,47.25,23.09M,3.62%
553,4/7/2020,49.6,49.65,50.2,49.0,31.24M,1.85%
554,4/8/2020,48.6,49.6,49.75,48.6,24.87M,-2.02%
555,4/9/2020,49.1,49.75,49.8,48.7,22.47M,1.03%
556,4/10/2020,49.25,48.95,49.25,48.65,17.79M,0.31%
557,4/13/2020,48.3,48.65,48.9,48.3,14.38M,-1.93%
558,4/14/2020,49.0,48.8,49.2,48.3,14.10M,1.45%
559,4/16/2020,49.0,49.35,49.35,48.55,22.57M,0.00%
560,4/17/2020,51.4,50.8,52.0,50.3,31.74M,4.90%
561,4/20/2020,50.1,51.4,51.4,50.0,21.58M,-2.53%
562,4/21/2020,49.25,49.4,49.7,48.7,26.89M,-1.70%
563,4/22/2020,49.85,48.7,50.0,48.35,18.54M,1.22%
564,4/23/2020,49.85,50.2,50.3,49.5,17.93M,0.00%
565,4/24/2020,49.35,49.65,49.75,49.0,15.56M,-1.00%
566,4/27/2020,49.85,49.35,50.0,49.1,13.74M,1.01%
567,4/28/2020,50.1,49.85,50.1,49.3,15.69M,0.50%
568,4/29/2020,50.0,49.9,50.5,49.6,15.56M,-0.20%
569,5/4/2020,48.5,48.9,49.1,48.5,25.80M,-3.00%
570,5/6/2020,49.2,49.0,49.2,48.5,18.00M,1.44%
571,5/7/2020,48.8,49.2,49.3,48.7,13.73M,-0.81%
572,5/8/2020,48.8,49.1,49.35,48.8,15.13M,0.00%
573,5/11/2020,48.4,48.9,49.25,48.3,15.94M,-0.82%
574,5/12/2020,47.9,48.4,48.5,47.55,22.07M,-1.03%
575,5/13/2020,48.55,47.25,48.55,47.2,26.96K,1.36%
576,5/14/2020,48.0,47.8,48.1,47.65,5.42K,-1.13%
577,5/15/2020,47.85,48.4,48.45,47.7,17.79M,-0.31%
578,5/18/2020,48.8,47.95,49.1,47.6,0.21K,1.99%
579,5/19/2020,50.3,50.1,50.5,49.7,8.24K,3.07%
580,5/20/2020,50.0,50.0,50.2,49.8,12.86M,-0.60%
581,5/21/2020,49.95,50.3,50.4,49.85,14.58M,-0.10%
582,5/22/2020,48.75,49.6,49.8,48.6,19.29M,-2.40%
583,5/25/2020,48.85,48.75,48.9,48.45,1.22K,0.21%
584,5/26/2020,49.25,48.7,49.45,48.6,15.73K,0.82%
585,5/27/2020,49.9,48.95,50.0,48.8,1.96K,1.32%
586,5/28/2020,50.4,51.0,51.2,49.95,2.43K,1.00%
587,5/29/2020,50.7,50.0,50.7,49.7,26.33M,0.60%
588,6/1/2020,51.2,50.8,51.2,50.6,35.32K,0.99%
589,6/2/2020,51.4,51.1,51.5,50.8,0.12K,0.39%
590,6/3/2020,54.5,51.8,55.0,51.7,4.73K,6.03%
591,6/4/2020,54.6,55.8,56.9,54.6,4.92K,0.18%
592,6/5/2020,55.5,54.4,55.9,54.0,22.40M,1.65%
593,6/8/2020,54.9,56.5,56.5,54.7,0.50K,-1.08%
594,6/9/2020,55.5,55.9,56.4,54.5,12.26K,1.09%
595,6/10/2020,55.4,55.2,55.9,54.9,6.58K,-0.18%
596,6/11/2020,54.3,54.5,55.1,53.2,1.17K,-1.99%
597,6/12/2020,52.3,52.1,52.8,51.5,26.38M,-3.68%
598,6/15/2020,49.9,51.4,52.0,49.9,1.70K,-4.59%
599,6/16/2020,52.1,51.2,52.1,50.6,21.42M,4.41%
600,6/17/2020,52.2,52.5,52.6,52.0,22.81K,0.19%
601,6/18/2020,52.3,52.1,52.3,51.6,4.82K,0.19%
602,6/19/2020,52.9,52.6,52.9,51.6,17.47M,1.15%
603,6/22/2020,52.0,52.1,52.6,51.8,0.06K,-1.70%
604,6/23/2020,51.4,52.5,52.7,51.1,1.70K,-1.15%
605,6/24/2020,52.9,51.9,53.9,51.6,2.28K,2.92%
606,6/25/2020,51.9,52.2,53.0,51.9,0.06K,-1.89%
607,6/26/2020,53.3,52.8,53.9,52.2,21.42M,2.70%
608,6/29/2020,52.4,52.6,53.2,52.0,0.06K,-1.69%
609,6/30/2020,52.8,53.8,53.8,52.8,0.04K,0.76%
610,7/1/2020,52.6,53.4,53.5,52.4,1.58K,-0.38%
611,7/2/2020,52.9,52.3,52.9,52.2,0.55K,0.57%
612,7/3/2020,53.6,53.0,53.6,52.7,11.82M,1.32%
613,7/6/2020,55.0,53.9,55.0,53.8,0.50K,2.61%
614,7/7/2020,53.4,55.9,55.9,53.4,13.78K,-2.91%
615,7/8/2020,53.0,53.6,53.9,52.9,0.22K,-0.75%
616,7/9/2020,52.8,53.3,53.6,52.8,2.64K,-0.38%
617,7/10/2020,52.7,53.1,53.2,52.3,13.65M,-0.19%
618,7/13/2020,53.4,53.5,53.7,53.3,5.33K,1.33%
619,7/14/2020,53.8,53.7,53.8,53.2,0.46K,0.75%
620,7/15/2020,54.7,54.4,55.0,54.4,1.39K,1.67%
621,7/16/2020,53.8,54.8,54.8,53.8,3.29K,-1.65%
622,7/17/2020,54.4,54.2,54.7,54.1,10.04M,1.12%
623,7/20/2020,54.2,54.7,54.8,54.1,0.94K,-0.37%
624,7/21/2020,55.3,55.1,55.4,54.8,5.85K,2.03%
625,7/22/2020,54.7,55.3,55.5,54.7,3.04K,-1.08%
626,7/23/2020,54.1,54.7,54.7,53.8,15.91M,-1.10%
627,7/24/2020,54.2,54.0,54.4,53.7,10.91M,0.18%
628,7/27/2020,55.6,54.4,55.7,54.4,2.47K,2.58%
629,7/28/2020,58.6,56.8,58.8,56.4,64.78K,5.40%
630,7/29/2020,59.0,60.3,60.3,58.6,1.24K,0.68%
631,7/30/2020,59.0,59.7,60.1,59.0,4.60K,0.00%
632,7/31/2020,57.9,59.5,59.6,57.7,21.86M,-1.86%
633,8/3/2020,56.8,57.9,57.9,56.7,0.40K,-1.90%
634,8/4/2020,57.3,57.2,58.1,57.0,1.92K,0.88%
635,8/5/2020,56.9,57.4,57.4,56.3,6.31K,-0.70%
636,8/6/2020,58.0,57.2,58.4,57.1,7.87K,1.93%
637,8/7/2020,57.5,57.9,58.4,57.1,18.16M,-0.86%
638,8/10/2020,57.8,57.6,58.3,57.5,1.18K,0.52%
639,8/11/2020,58.2,58.0,59.5,57.8,52.17K,0.69%
640,8/12/2020,59.0,58.3,59.0,57.7,1.60K,1.37%
641,8/13/2020,58.7,59.3,59.5,58.0,11.01K,-0.51%
642,8/14/2020,58.0,58.0,58.4,57.7,15.60M,-1.19%
643,8/18/2020,58.4,59.0,59.9,58.0,1.64K,0.69%
644,8/19/2020,57.8,59.0,59.2,57.8,18.42K,-1.03%
645,8/20/2020,55.4,57.6,57.6,55.3,3.81K,-4.15%
646,8/21/2020,55.9,56.2,56.9,55.8,21.09M,0.90%
647,8/24/2020,56.1,55.8,56.6,55.4,0.21K,0.36%
648,8/25/2020,56.4,56.5,56.8,56.1,1.55K,0.53%
649,8/26/2020,56.4,56.3,56.5,55.7,3.55K,0.00%
650,8/27/2020,55.6,56.3,56.3,55.6,1.82K,-1.42%
651,8/28/2020,55.4,56.1,56.3,55.4,14.53M,-0.36%
652,8/31/2020,54.0,56.0,56.1,54.0,2.27K,-2.53%
653,9/1/2020,54.2,54.1,54.8,54.1,17.39M,0.37%
654,9/2/2020,54.4,54.6,55.1,54.1,0.69K,0.37%
655,9/3/2020,56.4,55.5,56.7,55.5,6.65K,3.68%
656,9/4/2020,55.6,55.2,55.8,55.1,21.98M,-1.42%
657,9/7/2020,56.5,56.0,57.3,55.8,0.24K,1.62%
658,9/8/2020,58.7,57.4,58.7,57.2,24.53K,3.89%
659,9/9/2020,58.4,58.3,59.3,57.8,1.88K,-0.51%
660,9/10/2020,59.2,59.8,60.0,59.1,7.50K,1.37%
661,9/11/2020,59.0,59.3,59.4,58.2,15.93M,-0.34%
662,9/14/2020,60.4,60.3,60.7,60.0,0.71K,2.37%
663,9/15/2020,61.0,60.8,61.0,60.5,2.07K,0.99%
664,9/16/2020,61.0,61.1,61.3,60.6,7.27K,0.00%
665,9/17/2020,59.5,60.6,60.8,59.3,11.07K,-2.46%
666,9/18/2020,59.3,59.8,59.9,59.1,18.63M,-0.34%
667,9/21/2020,59.2,59.1,60.0,59.0,14.95M,-0.17%
668,9/22/2020,58.2,59.2,59.7,57.8,0.64K,-1.69%
669,9/23/2020,58.6,58.4,58.8,57.5,5.73K,0.69%
670,9/24/2020,57.8,57.7,58.6,57.6,17.49M,-1.37%
671,9/25/2020,57.9,57.7,58.2,57.7,10.58M,0.17%
672,9/28/2020,58.2,58.3,58.8,57.9,12.56M,0.52%
673,9/29/2020,58.2,58.3,59.0,58.2,13.54M,0.00%
674,10/5/2020,58.7,57.7,59.2,57.7,0.14K,0.86%
675,10/6/2020,59.0,59.4,59.8,58.7,1.78K,0.51%
676,10/7/2020,59.9,58.7,59.9,58.5,0.12K,1.53%
677,10/8/2020,59.7,60.5,60.7,59.5,24.40M,-0.33%
678,10/12/2020,60.4,60.1,60.4,59.9,0.13K,1.17%
679,10/13/2020,60.9,61.0,61.4,60.4,19.18M,0.83%
680,10/14/2020,60.9,61.0,61.1,60.5,1.86K,0.00%
681,10/15/2020,60.0,60.8,60.8,59.7,4.80K,-1.48%
682,10/16/2020,59.5,60.0,60.4,59.0,16.03M,-0.83%
683,10/19/2020,60.0,59.7,60.2,59.5,10.54K,0.84%
684,10/20/2020,60.9,60.2,60.9,60.1,0.33K,1.50%
685,10/21/2020,60.9,61.1,61.5,60.6,1.04K,0.00%
686,10/22/2020,60.1,60.4,60.5,59.8,0.39K,-1.31%
687,10/23/2020,60.2,60.4,60.4,59.8,8.43M,0.17%
688,10/26/2020,60.4,60.3,61.1,60.1,2.21K,0.33%
689,10/27/2020,59.8,60.2,60.2,59.5,0.79K,-0.99%
690,10/28/2020,59.0,59.4,59.4,58.8,0.66K,-1.34%
691,10/29/2020,58.1,58.2,58.5,57.5,16.16K,-1.53%
692,10/30/2020,56.6,58.0,58.0,56.6,26.28M,-2.58%
693,11/2/2020,57.4,56.4,57.5,56.0,1.58K,1.41%
694,11/3/2020,58.8,57.8,58.9,57.7,0.14K,2.44%
695,11/4/2020,58.5,59.0,59.0,57.9,2.49K,-0.51%
696,11/5/2020,60.3,59.0,60.3,58.8,1.00K,3.08%
697,11/6/2020,60.1,60.7,60.8,59.6,16.82M,-0.33%
698,11/9/2020,60.2,60.7,60.9,60.1,1.62K,0.17%
699,11/10/2020,60.2,60.5,60.5,59.5,7.03K,0.00%
700,11/11/2020,61.3,60.7,61.4,60.4,6.56K,1.83%
701,11/12/2020,61.0,60.9,61.4,60.7,0.55K,-0.49%
702,11/13/2020,63.2,61.3,63.2,61.0,31.31M,3.61%
703,11/16/2020,66.3,63.9,66.6,63.9,8.20K,4.91%
704,11/17/2020,65.7,66.9,66.9,65.7,18.63K,-0.90%
705,11/18/2020,64.8,65.7,66.1,64.7,3.61K,-1.37%
706,11/19/2020,64.6,64.2,64.8,63.9,2.15K,-0.31%
707,11/20/2020,64.7,63.9,65.2,63.9,14.84M,0.15%
708,11/23/2020,67.5,64.8,67.8,64.8,1.02K,4.33%
709,11/24/2020,67.7,67.8,69.4,67.0,2.23K,0.30%
710,11/25/2020,66.6,67.8,68.3,66.5,6.03K,-1.62%
711,11/26/2020,68.0,66.3,68.0,66.1,2.15K,2.10%
712,11/27/2020,68.2,68.0,68.4,67.6,13.93M,0.29%
713,11/30/2020,66.7,68.4,68.6,66.7,39.86M,-2.20%
714,12/1/2020,67.8,67.2,68.3,67.1,0.26K,1.65%
715,12/2/2020,69.5,68.4,69.9,68.3,27.83M,2.51%
716,12/3/2020,69.7,69.5,70.5,69.3,0.22K,0.29%
717,12/4/2020,71.5,70.4,72.1,70.1,27.84M,2.58%
718,12/7/2020,72.9,72.4,73.5,72.0,6.47K,1.96%
719,12/8/2020,71.7,72.3,72.9,71.6,4.53K,-1.65%
720,12/9/2020,73.9,72.1,73.9,72.1,5.79K,3.07%
721,12/10/2020,72.9,72.8,73.8,72.5,0.99K,-1.35%
722,12/11/2020,73.4,73.5,73.8,73.1,18.42M,0.69%
723,12/14/2020,73.8,73.6,74.5,73.2,6.44K,0.54%
724,12/15/2020,73.8,73.8,74.1,73.3,20.48M,0.00%
725,12/16/2020,73.8,74.2,74.5,73.4,0.66K,0.00%
726,12/17/2020,73.3,73.5,73.7,72.6,1.69K,-0.68%
727,12/18/2020,73.0,73.3,73.7,73.0,17.38M,-0.41%
728,12/21/2020,73.0,73.1,73.4,72.0,1.65K,0.00%
729,12/22/2020,72.3,72.5,73.2,72.2,0.89K,-0.96%
730,12/23/2020,73.9,72.3,74.0,72.3,6.05K,2.21%
731,12/24/2020,77.8,74.1,78.8,74.0,32.32M,5.28%
732,12/28/2020,78.7,79.0,80.1,78.3,31.84K,1.16%
733,12/29/2020,78.3,78.8,78.9,77.3,12.86K,-0.51%
734,12/30/2020,81.0,77.4,81.3,77.3,29.12M,3.45%
735,1/4/2021,83.0,81.0,84.3,80.3,24.25K,2.47%
736,1/5/2021,83.9,81.7,83.9,81.7,8.14K,1.08%
737,1/6/2021,82.2,83.4,84.4,82.1,13.53K,-2.03%
738,1/7/2021,82.9,82.8,84.2,82.7,32.47M,0.85%
739,1/8/2021,88.8,83.3,90.0,83.0,57.52M,7.12%
740,1/11/2021,91.0,90.1,96.7,90.0,41.26K,2.48%
741,1/12/2021,90.6,90.5,91.3,87.9,29.49K,-0.44%
742,1/13/2021,89.7,89.9,91.1,89.2,35.22K,-0.99%
743,1/14/2021,89.7,88.8,90.0,88.7,8.26K,0.00%
744,1/15/2021,88.0,89.8,91.8,88.0,33.12M,-1.90%
745,1/18/2021,85.0,86.7,87.3,84.2,19.68K,-3.41%
746,1/19/2021,87.0,84.6,88.0,83.6,7.56K,2.35%
747,1/20/2021,87.2,88.9,88.9,86.5,3.38K,0.23%
748,1/21/2021,88.1,87.5,88.6,86.5,5.95K,1.03%
749,1/22/2021,86.8,89.0,89.7,86.8,30.43M,-1.48%
750,1/25/2021,89.4,87.1,89.9,86.4,25.11K,3.00%
751,1/26/2021,86.7,88.8,89.2,86.5,6.49K,-3.02%
752,1/27/2021,85.6,86.7,87.7,85.6,25.96K,-1.27%
753,1/28/2021,83.7,83.4,85.6,83.3,2.27K,-2.22%
754,1/29/2021,82.0,84.5,85.0,82.0,36.70M,-2.03%
755,2/1/2021,83.0,81.8,83.4,81.0,1.45K,1.22%
756,2/2/2021,84.4,84.1,86.3,83.7,0.51K,1.69%
757,2/3/2021,84.6,84.8,85.4,83.4,8.89K,0.24%
758,2/4/2021,82.5,83.5,83.8,82.1,2.51K,-2.48%
759,2/5/2021,83.5,83.1,84.0,82.5,17.14M,1.21%
760,2/8/2021,83.0,83.8,84.2,83.0,2.14K,-0.60%
761,2/9/2021,82.7,84.0,84.8,82.7,5.17K,-0.36%
762,2/10/2021,81.6,82.6,82.6,81.6,22.58M,-1.33%
763,2/15/2021,84.2,83.7,84.5,83.4,0.80K,3.19%
764,2/16/2021,84.9,84.5,86.0,84.2,24.26K,0.83%
765,2/17/2021,83.2,83.9,84.2,83.0,16.79K,-2.00%
766,2/18/2021,82.1,83.2,83.6,82.1,24.28K,-1.32%
767,2/19/2021,82.6,82.3,82.8,81.0,25.47M,0.61%
768,2/22/2021,82.2,83.8,84.2,82.2,17.48K,-0.48%
769,2/23/2021,82.0,81.3,82.9,81.1,7.03K,-0.24%
770,2/24/2021,82.0,81.9,83.6,81.4,0.98K,0.00%
771,2/25/2021,85.3,84.0,85.4,83.0,6.35K,4.02%
772,2/26/2021,82.5,82.8,83.4,82.0,36.72M,-3.28%
